Entity,Code,Year,san_sm,san_bas_minus_sm,san_lim,san_unimp,san_od
World,OWID_WRL,2000,28.64,27.08,5.62,17.2,21.45
World,OWID_WRL,2001,29.14,27.36,5.8,16.94,20.76
World,OWID_WRL,2002,29.75,27.93,5.98,16.33,20.02
World,OWID_WRL,2003,30.85,27.98,6.14,15.75,19.28
World,OWID_WRL,2004,32.14,27.85,6.3,15.19,18.52
World,OWID_WRL,2005,33.26,27.95,6.42,14.6,17.76
World,OWID_WRL,2006,34.51,27.87,6.56,14.08,16.98
World,OWID_WRL,2007,35.83,27.75,6.67,13.55,16.2
World,OWID_WRL,2008,37.17,27.6,6.77,13.04,15.42
World,OWID_WRL,2009,38.54,27.42,6.86,12.54,14.64
World,OWID_WRL,2010,39.95,27.19,6.95,12.06,13.85
World,OWID_WRL,2011,41.31,26.92,7.03,11.6,13.14
World,OWID_WRL,2012,42.75,26.64,7.1,11.15,12.36
World,OWID_WRL,2013,44.2,26.35,7.16,10.71,11.57
World,OWID_WRL,2014,45.67,26.04,7.22,10.28,10.79
World,OWID_WRL,2015,47.14,25.71,7.27,9.87,10.01
World,OWID_WRL,2016,48.63,25.36,7.31,9.47,9.23
World,OWID_WRL,2017,50.12,24.99,7.35,9,8.54
World,OWID_WRL,2018,51.59,24.62,7.39,8.62,7.79
World,OWID_WRL,2019,53.02,24.25,7.42,8.26,7.05
World,OWID_WRL,2020,53.95,24.36,7.44,7.91,6.34
High income,,2000,83.24,15.12,0.43,1.13,0.09
High income,,2001,83.37,14.83,0.4,1.31,0.09
High income,,2002,83.59,14.69,0.39,1.25,0.08
High income,,2003,83.82,14.51,0.39,1.2,0.07
High income,,2004,84.14,14.24,0.39,1.15,0.07
High income,,2005,84.52,13.92,0.39,1.11,0.07
High income,,2006,84.89,13.61,0.39,1.04,0.06
High income,,2007,85.27,13.29,0.39,0.98,0.06
High income,,2008,85.65,12.98,0.39,0.92,0.05
High income,,2009,86.03,12.66,0.39,0.86,0.05
High income,,2010,82.18,16.58,0.39,0.81,0.05
High income,,2011,82.67,16.15,0.39,0.76,0.04
High income,,2012,83.15,15.72,0.39,0.7,0.04
High income,,2013,83.62,15.3,0.39,0.65,0.03
High income,,2014,84.09,14.89,0.39,0.6,0.03
High income,,2015,84.55,14.48,0.38,0.56,0.02
High income,,2016,85.01,14.07,0.38,0.52,0.02
High income,,2017,85.44,13.68,0.38,0.48,0.02
High income,,2018,85.84,13.24,0.38,0.49,0.04
High income,,2019,86.23,12.87,0.38,0.48,0.04
High income,,2020,86.57,12.54,0.38,0.47,0.04
North America and Europe,,2000,70.49,25.36,0.73,3.41,0.02
North America and Europe,,2001,70.67,25.06,0.7,3.55,0.02
North America and Europe,,2002,70.94,24.9,0.7,3.45,0.01
North America and Europe,,2003,71.22,24.72,0.69,3.35,0.01
North America and Europe,,2004,71.54,24.52,0.69,3.25,0.01
North America and Europe,,2005,71.85,24.31,0.68,3.15,0.01
North America and Europe,,2006,72.12,24.16,0.67,3.04,0.01
North America and Europe,,2007,72.43,23.97,0.66,2.93,0.01
North America and Europe,,2008,72.73,23.78,0.66,2.82,0.01
North America and Europe,,2009,73.14,23.49,0.65,2.72,0
North America and Europe,,2010,73.62,23.11,0.64,2.62,0
North America and Europe,,2011,74.1,22.73,0.63,2.53,0
North America and Europe,,2012,74.57,22.36,0.63,2.44,0
North America and Europe,,2013,75.03,22,0.62,2.35,0
North America and Europe,,2014,75.48,21.65,0.61,2.26,0
North America and Europe,,2015,75.91,21.31,0.61,2.17,0
North America and Europe,,2016,76.34,20.97,0.6,2.09,0
North America and Europe,,2017,76.76,20.63,0.6,2.01,0
North America and Europe,,2018,77.16,20.3,0.6,1.95,0
North America and Europe,,2019,77.52,20,0.6,1.89,0
North America and Europe,,2020,77.75,19.82,0.59,1.84,0
Eastern and South-Eastern Asia,,2000,20.73,39.61,5.23,27.36,7.07
Eastern and South-Eastern Asia,,2001,21.16,40,5.24,26.76,6.84
Eastern and South-Eastern Asia,,2002,21.81,41.12,5.31,25.24,6.52
Eastern and South-Eastern Asia,,2003,23.35,41.27,5.34,23.83,6.21
Eastern and South-Eastern Asia,,2004,25,41.3,5.36,22.45,5.89
Eastern and South-Eastern Asia,,2005,26.76,41.2,5.37,21.09,5.58
Eastern and South-Eastern Asia,,2006,28.61,40.99,5.37,19.76,5.27
